taxon,genus,tribe,subfamily,family,order,class
Monotagma_juruanum,Monotagma,,,Marantaceae,Zingiberales,Magnoliopsida
Monotagma_secundum,Monotagma,,,Marantaceae,Zingiberales,Magnoliopsida
Monotagma_tomentosum,Monotagma,,,Marantaceae,Zingiberales,Magnoliopsida
Monotagma_smaragdinum,Monotagma,,,Marantaceae,Zingiberales,Magnoliopsida
Monotagma_parvulum,Monotagma,,,Marantaceae,Zingiberales,Magnoliopsida
Monotagma_tuberosum,Monotagma,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_pubinerve,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_imbricatum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_interruptum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_macrocephalum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_grandibracteatum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_fissifolium,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_hirtum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_tonkinense,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_obscurum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_tristachyum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_villosulum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_pedunculiferum,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Phrynium_hainanense,Phrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Donax_canniformis,Donax,,,Marantaceae,Zingiberales,Magnoliopsida
Schumannianthus_dichotomus,Schumannianthus,,,Marantaceae,Zingiberales,Magnoliopsida
Thalia_multiflora,Thalia,,,Marantaceae,Zingiberales,Magnoliopsida
Thalia_dealbata,Thalia,,,Marantaceae,Zingiberales,Magnoliopsida
Thalia_geniculata,Thalia,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_setosa,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_marantifolia,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_villosa,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_dasycarpa,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_burle-marxii,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_oppenheimiana,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Ctenanthe_amabilis,Ctenanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Stromanthe_porteana,Stromanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Stromanthe_jacquinii,Stromanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Stromanthe_tonckat,Stromanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Stromanthe_stromanthoides,Stromanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Stromanthe_thalia,Stromanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Saranthe_leptostachya,Saranthe,,,Marantaceae,Zingiberales,Magnoliopsida
Maranta_ruiziana,Maranta,,,Marantaceae,Zingiberales,Magnoliopsida
Maranta_protracta,Maranta,,,Marantaceae,Zingiberales,Magnoliopsida
Maranta_sobolifera,Maranta,,,Marantaceae,Zingiberales,Magnoliopsida
Maranta_depressa,Maranta,,,Marantaceae,Zingiberales,Magnoliopsida
Maranta_leuconeura,Maranta,,,Marantaceae,Zingiberales,Magnoliopsida
Maranta_arundinacea,Maranta,,,Marantaceae,Zingiberales,Magnoliopsida
Hylaeanthe_hoffmannii,Hylaeanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Hylaeanthe_hexantha,Hylaeanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Koernickanthe_orbiculata,Koernickanthe,,,Marantaceae,Zingiberales,Magnoliopsida
Myrosma_cannifolia,Myrosma,,,Marantaceae,Zingiberales,Magnoliopsida
Halopegia_azurea,Halopegia,,,Marantaceae,Zingiberales,Magnoliopsida
Halopegia_blumei,Halopegia,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_longispicatum,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_spicatum,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_repens,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_latifolium,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_placentarium,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_sumatranum,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Stachyphrynium_calcicola,Stachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Afrocalathea_rhizantha,Afrocalathea,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_monophylla,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_congensis,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_filipes,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_leucantha,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_cuspidata,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_purpurea,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_mannii,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Marantochloa_conferta,Marantochloa,,,Marantaceae,Zingiberales,Magnoliopsida
Hypselodelphys_velutina,Hypselodelphys,,,Marantaceae,Zingiberales,Magnoliopsida
Hypselodelphys_hirsuta,Hypselodelphys,,,Marantaceae,Zingiberales,Magnoliopsida
Hypselodelphys_triangularis,Hypselodelphys,,,Marantaceae,Zingiberales,Magnoliopsida
Hypselodelphys_scandens,Hypselodelphys,,,Marantaceae,Zingiberales,Magnoliopsida
Hypselodelphys_violacea,Hypselodelphys,,,Marantaceae,Zingiberales,Magnoliopsida
Hypselodelphys_poggeana,Hypselodelphys,,,Marantaceae,Zingiberales,Magnoliopsida
Trachyphrynium_braunianum,Trachyphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Megaphrynium_macrostachyum,Megaphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Megaphrynium_trichogynum,Megaphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Megaphrynium_gabonense,Megaphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Megaphrynium_velutinum,Megaphrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Thaumatococcus_daniellii,Thaumatococcus,,,Marantaceae,Zingiberales,Magnoliopsida
Sarcophrynium_prionogonium,Sarcophrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Sarcophrynium_schweinfurthianum,Sarcophrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Sarcophrynium_brachystachyum,Sarcophrynium,,,Marantaceae,Zingiberales,Magnoliopsida
Canna_glauca,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Canna_paniculata,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Canna_iridiflora,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Canna_jaegeriana,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Canna_tuerckheimii,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Canna_indica,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Canna_flaccida,Canna,,,Cannaceae,Zingiberales,Magnoliopsida
Orchidantha_grandiflora,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_quadricolor,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_suratii,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_sabahensis,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_holttumii,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_borneensis,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_inouei,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_siamensis,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_maxillarioides,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_longiflora,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_chinensis,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Orchidantha_fimbriata,Orchidantha,,,Lowiaceae,Zingiberales,Magnoliopsida
Strelitzia_juncea,Strelitzia,,,Strelitziaceae,Zingiberales,Magnoliopsida
Strelitzia_reginae,Strelitzia,,,Strelitziaceae,Zingiberales,Magnoliopsida
Strelitzia_alba,Strelitzia,,,Strelitziaceae,Zingiberales,Magnoliopsida
Strelitzia_nicolai,Strelitzia,,,Strelitziaceae,Zingiberales,Magnoliopsida
Strelitzia_caudata,Strelitzia,,,Strelitziaceae,Zingiberales,Magnoliopsida
Ravenala_madagascariensis,Ravenala,,,Strelitziaceae,Zingiberales,Magnoliopsida
Phenakospermum_guyannense,Phenakospermum,,,Strelitziaceae,Zingiberales,Magnoliopsida
Heliconia_papuana,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_indica,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_solomonensis,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_bihai,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_caribaea,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_vaginalis,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_angusta,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_richardiana,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_hirsuta,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_rostrata,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_acuminata,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_psittacorum,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_pogonantha,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_stricta,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_imbricata,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_irrasa,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_tortuosa,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_latispatha,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Heliconia_paka,Heliconia,,,Heliconiaceae,Zingiberales,Magnoliopsida
Ensete_ventricosum,Ensete,,,Musaceae,Zingiberales,Magnoliopsida
Ensete_livingstonianum,Ensete,,,Musaceae,Zingiberales,Magnoliopsida
Ensete_homblei,Ensete,,,Musaceae,Zingiberales,Magnoliopsida
Ensete_glaucum,Ensete,,,Musaceae,Zingiberales,Magnoliopsida
Ensete_superbum,Ensete,,,Musaceae,Zingiberales,Magnoliopsida
Commelina_communis,Commelina,,,Commelinaceae,Commelinales,Magnoliopsida
